EECS 110 - Discover Computer Science,CS computer science basics introductory introduction intro
EECS 110 - Discover Computer Science,Computer Science concepts
EECS 110 - Discover Computer Science,variable conditional
EECS 110 - Discover Computer Science,loops functions
EECS 110 - Discover Computer Science,code coding programming
EECS 110 - Discover Computer Science,write code Python
EECS 110 - Discover Computer Science,program
EECS 183 - Elementary Programming Concepts,strings programming c++ computer science CS loops functions
EECS 183 - Elementary Programming Concepts,arrays lists
EECS 183 - Elementary Programming Concepts,test debug code
EECS 183 - Elementary Programming Concepts,coding projects project
EECS 183 - Elementary Programming Concepts,algorithm algorithms loop function functions
EECS 200 - Electrical Engineering Systems Design I,electrical Engineering systems EE 
EECS 200 - Electrical Engineering Systems Design I,circuits electric engineer
EECS 200 - Electrical Engineering Systems Design I,sensors sensor
EECS 200 - Electrical Engineering Systems Design I,optics power optic 
EECS 200 - Electrical Engineering Systems Design I,signal processing process
EECS 201 - Computer Science Pragmatics,shells compiler tool
EECS 201 - Computer Science Pragmatics,environments environment
EECS 201 - Computer Science Pragmatics,scripting version control
EECS 201 - Computer Science Pragmatics,Makefiles tools
EECS 201 - Computer Science Pragmatics,compilers debugging debug
EECS 203 - Discrete Math,math mathematics mathematical computer science cs 
EECS 203 - Discrete Math,theory proposition combination counting count
EECS 203 - Discrete Math,propositional predicate logic discrete 
EECS 203 - Discrete Math,set theory function functions relation relations
EECS 203 - Discrete Math,time complexity asymptotic notation complexity
EECS 203 - Discrete Math,growth functions proof complex induction inductive permutation permutations relation 
EECS 203 - Discrete Math,probability intro probablity introduction combinatorics
EECS 203 - Discrete Math,graph theory graphs connectivity
EECS 215 - Introduction to Electronic Circuits,voltage current basic concepts
EECS 215 - Introduction to Electronic Circuits,Kirchhoff voltage current laws Ohm law
EECS 215 - Introduction to Electronic Circuits,Ohm law Ohms EE electrical engineering engineer 
EECS 215 - Introduction to Electronic Circuits,Thevenin Norton equivalent circuits computer engineer
EECS 215 - Introduction to Electronic Circuits,laboratory electric signals circuits terminology resistive circuit analysis opertional amplifier amplifiers filter filters
EECS 216 - Introduction to Signals and Systems,Theory signals systems engineering electrical engineering computer 
EECS 216 - Introduction to Signals and Systems,Fourier series transforms spectrum digital signal processing
EECS 216 - Introduction to Signals and Systems,theory signals sytems discrete time Fourier Laplace transforms
EECS 216 - Introduction to Signals and Systems,poles zeros stability RLC circuit analysis
EECS 216 - Introduction to Signals and Systems,communications control processing Matlab  
EECS 230 - Engineering Electromagnetics,Vector Calculus Electrostatics magnetostatics electromagnetic electromagnetics
EECS 230 - Engineering Electromagnetics,Faraday's law displacement current smith chart magnetically coupled circuits 
EECS 230 - Engineering Electromagnetics,Maxwell equations differential form couples resonators shielded loop 
EECS 230 - Engineering Electromagnetics,traveling waves phasors impedance matching phasor 
EECS 230 - Engineering Electromagnetics,Faraday's law displacement  
EECS 270 - Introduction to Logic Design,Boolean algebra digital design techniques logic gates logic state minimization electrical engineering computer
EECS 270 - Introduction to Logic Design,Boolean algebra digital design techniques logic gates logic state minimization digital logic logics design devices device
EECS 270 - Introduction to Logic Design,standard combinational circuits latches flip flops sequential circuits synthesis
EECS 270 - Introduction to Logic Design,of synchronous sequential circuits state machines FPGAs memories arithmetic circuits computer-aided design
EECS 280 - Programming and Introductory Data Structures,programming program C++ cs computer science data structure
EECS 280 - Programming and Introductory Data Structures,stacks queues data structures
EECS 280 - Programming and Introductory Data Structures,arrays tree linked list lists
EECS 280 - Programming and Introductory Data Structures,data types machine learning euchre backend web image processing
EECS 280 - Programming and Introductory Data Structures,functions pointers low level fundamental fundamentals 
EECS 280 - Programming and Introductory Data Structures,pointers data types stack queues data structures
EECS 280 - Programming and Introductory Data Structures,data structures ds
EECS 281 - Data Structures and Algorithms,asymptotic complexity algorithms algorithm lists
EECS 281 - Data Structures and Algorithms,algorithms data structures stacks priority queues hashmap hash table
EECS 281 - Data Structures and Algorithms,binary tree trees search sorting searching recursion recursive programming
EECS 281 - Data Structures and Algorithms,c++ C++ graph algorithms greedy divide conquer
EECS 281 - Data Structures and Algorithms,strategy algorithms stack queue priority mergesort quicksort elementary sorts sort 
EECS 281 - Data Structures and Algorithms,coding projects code programming projects cs computer science ds data structure structures
EECS 298 - Special Topics,pilot versions new courses special Topics
EECS 300 - Electrical Engineering Systems Design II,electrical engineering ee computer engineering 
EECS 300 - Electrical Engineering Systems Design II,systems level system
EECS 300 - Electrical Engineering Systems Design II,design project electrical
EECS 300 - Electrical Engineering Systems Design II,power sensing tradeoffs open ended projects design
EECS 300 - Electrical Engineering Systems Design II,electrical systems system
EECS 301 - Probabilistic Methods in Engineering,probability theory basic engineering engineer
EECS 301 - Probabilistic Methods in Engineering,basic statistics probability engineering statistic 
EECS 301 - Probabilistic Methods in Engineering,stats discrete continuous conditional probability distributions averages independence
EECS 301 - Probabilistic Methods in Engineering,discrete continuous conditional probability distributions distribution average averages independence
EECS 301 - Probabilistic Methods in Engineering,statistical inference hypothesis testing estimation introduction discrete continuous random processes
EECS 301 - Probabilistic Methods in Engineering,statistical inference hypothesis testing estimation introduction discrete continuous random processes
EECS 311 - Analog Circuits,DC AC circuit models for diodes, bipolar junction transistors field-effect transistors
EECS 311 - Analog Circuits,DC AC circuit models diodes bipolar junction transistors field effect transistors
EECS 311 - Analog Circuits,DC AC circuit models diodes bipolar diode model computer engineering
EECS 311 - Analog Circuits,DC AC circuit models diodes bipolar EE CE engineer
EECS 311 - Analog Circuits,DC AC circuit models diodes bipolar electrical engineering
EECS 312 - Digital Integrated Circuits,Memory structures structure static dynamic RAM circuit power
EECS 312 - Digital Integrated Circuits,Memory structures static dynamic RAM circuit power
EECS 312 - Digital Integrated Circuits,Memory structures static dynamic RAM circuit power
EECS 312 - Digital Integrated Circuits,Memory structures static dynamic RAM
EECS 312 - Digital Integrated Circuits,Memory structures static dynamic RAM
EECS 314 - Electrical Circuits Systems and Applications,electrical systems system operation specifications interactions with other modules theory
EECS 314 - Electrical Circuits Systems and Applications,circuit fundamentals fundamental
EECS 314 - Electrical Circuits Systems and Applications,circuit circuits analyze
EECS 314 - Electrical Circuits Systems and Applications,analyze circuit circuits
EECS 314 - Electrical Circuits Systems and Applications,building circuits
EECS 314 - Electrical Circuits Systems and Applications,electrical engineering engineer EE computer CE
EECS 320 - Introduction to Semiconductor Devices,introduction semiconductors atomic bonding electron energy bands
EECS 320 - Introduction to Semiconductor Devices,introduction semiconductors atomic bonding electron energy bands
EECS 320 - Introduction to Semiconductor Devices,semiconductor atom bond electrons 
EECS 320 - Introduction to Semiconductor Devices,electrons electric electrical engineering
EECS 320 - Introduction to Semiconductor Devices,semiconductors semiconductor devices
EECS 330 - Introduction to Antennas and Wireless Systems,Electromagnetic fields waves wave applied antennas wireless systems system
EECS 330 - Introduction to Antennas and Wireless Systems,Electromagnetic fields field waves apply applied antennas wireless systems
EECS 330 - Introduction to Antennas and Wireless Systems,Electromagnetic fields waves applied antennas wireless systems
EECS 330 - Introduction to Antennas and Wireless Systems,wave reflection transmission dipoles arrays horn patch antennas waveguides microstrip lines resonators applications communication radar systems
EECS 330 - Introduction to Antennas and Wireless Systems,wave reflection transmission dipole dipoles arrays horn patch antennas waveguides microstrip lines resonators applications communication radar systems
EECS 334 - Principles of Optics,Basic principles optics optic
EECS 334 - Principles of Optics,optics light sources source propagation light geometrical optics lenses imaging ray tracing lens aberrations
EECS 334 - Principles of Optics,optics light sources propagation light geometrical optics lenses imaging ray tracing lens aberrations
EECS 334 - Principles of Optics,interference light waves wave coherent incoherent light beams Fresnel Fraunhofer diffraction
EECS 334 - Principles of Optics,interference light waves coherent incoherent light beam beams Fresnel Fraunhofer diffraction
EECS 351 - Introduction to Digital Signal Processing,signals signal processing digital
EECS 351 - Introduction to Digital Signal Processing,DSP methods applications Sampling reconstruction difference equations convolution stability z-transform transfer function frequency response FIR IIR
EECS 351 - Introduction to Digital Signal Processing,DTFT DFT FFT windows spectrogram computer-aided filter design correlation multirate basic image processing discrete-time wavelets
EECS 351 - Introduction to Digital Signal Processing,DSP methods applications Sampling reconstruction difference equations convolution stability z-transform transfer function frequency response FIR IIR
EECS 351 - Introduction to Digital Signal Processing,DTFT DFT FFT windows spectrogram computer-aided filter design correlation multirate basic image processing discrete-time wavelets
EECS 370 - Introduction to Computer Organization,concepts computer organization hardware
EECS 370 - Introduction to Computer Organization,assembly coding projects programming program storage stored memory
EECS 370 - Introduction to Computer Organization,data path processor processing pipelining caches memory virtual memory low level
EECS 370 - Introduction to Computer Organization,assembly coding projects programming program storage stored memory hardware coding projects
EECS 370 - Introduction to Computer Organization,data path processor processing pipelining caches memory virtual memory
EECS 373 - Introduction to Embedded System Design,Principles principle designing application specific computer systems interact 
EECS 373 - Introduction to Embedded System Design,analog interfacing interface design
EECS 373 - Introduction to Embedded System Design,microprocessors microprocessor reconfigurable hardware sensors actuators Complex hardware software system design implementation
EECS 373 - Introduction to Embedded System Design,hardware software program programming design implementation projects project coding
EECS 373 - Introduction to Embedded System Design,microprocessors reconfigurable hardware sensors actuators Complex hardware software system design implementation
EECS 376 - Foundations of Computer Science,Introduction theory computation Models model computation finite state machines Turing machines Decidable undecidable problems
EECS 376 - Foundations of Computer Science,Introduction theory computation Models computation finite state machines Turing machines Decidable undecidable problems
EECS 376 - Foundations of Computer Science,Polynomial time computability paradigms algorithm design computational complexity emphasizing NP-hardness Coping with intractability Exploiting intractability cryptography
EECS 376 - Foundations of Computer Science,Polynomial time computability paradigms paradigm algorithm design computational complexity emphasizing NP-hardness Coping with intractability Exploiting intractability cryptography
EECS 388 - Introduction to Computer Security,principles principle practices computer security applied software host systems networks foundations of building using managing secure systems
EECS 388 - Introduction to Computer Security,principles practices computer security applied software host systems networks foundations of building using managing secure systems
EECS 388 - Introduction to Computer Security,cryptographic functions protocols threats defenses real world systems incident responses computer forensics cryptography
EECS 388 - Introduction to Computer Security,cryptographic functions protocols threats defenses real world systems incident responses computer forensics cryptography
EECS 388 - Introduction to Computer Security,projects programming program coding
EECS 399 - Directed Study,CS computer science areas special interest design problems
EECS 399 - Directed Study,CS computer science areas special interest design problems
EECS 402 - Computer Programming for Scientists and Engineers,programming programs science real world problems engineering hands 
EECS 402 - Computer Programming for Scientists and Engineers,programming real world
EECS 402 - Computer Programming for Scientists and Engineers,program c++ python computer science CS
EECS 402 - Computer Programming for Scientists and Engineers,apply programming science
EECS 402 - Computer Programming for Scientists and Engineers,code computer science major
EECS 402 - Computer Programming for Scientists and Engineers,cs major
EECS 409 - Data Science Seminar,data science ds computer science datas statistics statistic
EECS 409 - Data Science Seminar,data science
EECS 409 - Data Science Seminar,professionals
EECS 409 - Data Science Seminar,low workload
EECS 409 - Data Science Seminar,low difficulty
EECS 411 - Microwave Circuits I,transmission line theory microstrip coplanar lines parameters signal flow graphs matching networks directional couplers low pass band pass filters diode detectors design fabrication measurements microwave intergrated circuits cad
EECS 411 - Microwave Circuits I,cad
EECS 411 - Microwave Circuits I,microwave circuits circuit 
EECS 411 - Microwave Circuits I,transmission lines
EECS 411 - Microwave Circuits I,circuits computer engineer engineering
EECS 411 - Microwave Circuits I,electrical engineering
EECS 411 - Microwave Circuits I,EE
EECS 413 - Monolith Amplifier Circuits,bjt mos multi transistor amplifier feedback theory amplifiers stability considerations pole zero cancellation root locus techniques operational
EECS 413 - Monolith Amplifier Circuits,circuits
EECS 413 - Monolith Amplifier Circuits,electrical engineering
EECS 413 - Monolith Amplifier Circuits,EE electric engineer computer
EECS 413 - Monolith Amplifier Circuits,amplifiers amplifier
EECS 414 - Intro to MEMS,micro electrical mechanical systems machining microfabrication planar thin film processing silican etching wafer bonding photolithography deposition etching transduction mechanismsenergy domains capcitive piezoresistive thermal sensors actuators
EECS 414 - Intro to MEMS,micro electro mechanical systems
EECS 414 - Intro to MEMS,micromachining electrical engineering engineer computer engineer engineering
EECS 414 - Intro to MEMS,mechanical engineering
EECS 414 - Intro to MEMS,electromechanical engineering
EECS 421 - Properties of Transistors,physics physic ic components metal semiconductor junctions metal oxide semiconductor junctions
EECS 421 - Properties of Transistors,transistors transistor
EECS 421 - Properties of Transistors,information processing
EECS 421 - Properties of Transistors,properties transistors
EECS 423 - Micro Nano Device Fabrication and Characterization,semiconductor material device fabrication diodes bipolar field effect transistors passive components oxidation diffusion deposition etching photolithography
EECS 423 - Micro Nano Device Fabrication and Characterization,semiconductors
EECS 423 - Micro Nano Device Fabrication and Characterization,device fabrication
EECS 423 - Micro Nano Device Fabrication and Characterization,micro nano device fabrication Characterization
EECS 423 - Micro Nano Device Fabrication and Characterization,electrical engineering
EECS 427 - Very Large Scale Integrated Design I,design techniques vlsi circuits design rule checking logic circuit simulation CMOS circuit delay power analysis logic circuit families adders multipliers memory arrays sequential circuits interconnects clock power distribution RISC processor
EECS 427 - Very Large Scale Integrated Design I,large scale design
EECS 427 - Very Large Scale Integrated Design I,integrated design
EECS 427 - Very Large Scale Integrated Design I,circuits
EECS 427 - Very Large Scale Integrated Design I,electrical engineering
EECS 427 - Very Large Scale Integrated Design I,EE
EECS 428 - Introduction to Quantum Nanotechnology,Quantum Nanotechnology
EECS 428 - Introduction to Quantum Nanotechnology,quantum vibrator resonant tunneling
EECS 428 - Introduction to Quantum Nanotechnology,quantum circuits flip flop
EECS 428 - Introduction to Quantum Nanotechnology,quantum information vacuum
EECS 428 - Introduction to Quantum Nanotechnology,quantum behavior nano devices materials
EECS 434 - Principles of Photonics,photonics opto electronics lasers fiber optics
EECS 434 - Principles of Photonics,mirrors interferometers modulators propagation waveguides
EECS 434 - Principles of Photonics,photons semiconductors lasers detectors
EECS 434 - Principles of Photonics,lightwave display photonics 
EECS 434 - Principles of Photonics,system applications ultra high peak power lasers
EECS 435 - Fourier Optics,fourier optics physical fourier transform relations
EECS 435 - Fourier Optics,optical systems image formation lenses
EECS 435 - Fourier Optics,frequency response diffraction limited aberrated imaging systems
EECS 435 - Fourier Optics,coherent incoherent light imagery
EECS 435 - Fourier Optics,resolution limitations optical information processing spatial matched filtering
EECS 441 - Mobile App Development for Entrepreneurs,software engineering mobile applications
EECS 441 - Mobile App Development for Entrepreneurs,mobile app Development software entrepreneurs
EECS 441 - Mobile App Development for Entrepreneurs,design production marketing
EECS 441 - Mobile App Development for Entrepreneurs,entrepreneurship
EECS 442 - Computer Vision,2d 3d computer vision 
EECS 442 - Computer Vision,camera models geometry multiple views shape reconstruction methods
EECS 442 - Computer Vision,visual cues stereo shading shadow contours 
EECS 442 - Computer Vision,low mid high level image processing 
EECS 442 - Computer Vision,edge feature detection segmentation clustering face detection object scene recognition object categorization human tracking
EECS 443 - Senior Thesis,research proposal plan
EECS 443 - Senior Thesis,faculty advisor
EECS 443 - Senior Thesis,senior thesis
EECS 443 - Senior Thesis,work cheif program advisor designate
EECS 445 - Introduction to Machine Learning,theory implementation machine learning algorithms
EECS 445 - Introduction to Machine Learning,supervised learning regression classification kernel methods neural networks regularization
EECS 445 - Introduction to Machine Learning,unsupervised clustering density estimation dimensionality reduction
EECS 445 - Introduction to Machine Learning,mathematical principles algorithmic
EECS 452 - Digital Signal Processing Design Laboratory,dsp digital signal processing design laboratory
EECS 452 - Digital Signal Processing Design Laboratory,processors systemes on chip embedded programming
EECS 452 - Digital Signal Processing Design Laboratory,real time audio machine vision control communication
EECS 452 - Digital Signal Processing Design Laboratory,team projects
EECS 453 - Principles of Machine Learning,machine learning unsupervised supervised reinforcement learning
EECS 453 - Principles of Machine Learning,clustering mixture models dimension reduction
EECS 453 - Principles of Machine Learning,regression classification neural networks deep learning
